Id,Area2D,Area3D,Complexity
9200215,-,-,-
9205687,2113.07,24546.6,5
9199694,4432.47,59425.3,8
9208990,3715.22,40325,0
9249732,3442.81,54843.3,12
9218530,3113,41301.6,8
9643585,3154.91,42803.2,8
9225180,-,-,-
9222310,6444.37,76817.2,7
9196483,3682.04,52271.8,9
6083386,521.401,7694.61,6
9202890,12405.7,136963,0
9293314,4903.22,65803.4,8
9618493,3409.16,45003.2,8
9609787,3670.1,44947.5,6
